Uninstalled 1 package in 4ms
Installed 1 package in 7ms
============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/terry/germline
        <Function test_empty_dir_exits_1>
        <Function test_stale_docs_exits_1>
        <Function test_all_fresh_exits_0>
        <Function test_mixed_exits_1>
      <Class TestCLI>
        <Function test_runs_and_reports>
    <Module test_case_study.py>
      <Function test_extract_section>
      <Function test_extract_metrics>
      <Function test_anonymise>
      <Function test_package_use_case>
      <Function test_package_use_case_anonymised>
      <Function test_package_missing_file>
      <Function test_case_study_to_car_arc>
      <Function test_case_study_to_executive_summary>
      <Function test_case_study_to_slide_notes>
      <Function test_list_use_cases>
      <Function test_generate_from_template_basic>
      <Function test_generate_from_template_with_metrics>
      <Function test_generate_from_template_with_domain_and_jurisdiction>
      <Function test_generate_from_template_to_executive_summary>
      <Function test_generate_from_template_to_car_arc>
      <Function test_generate_from_template_to_slide_notes>
      <Function test_generate_from_template_car_semantics>
    <Module test_catabolism.py>
      <Function test_catabolism_placeholder>
    <Module test_catabolism_actions.py>
      <Function test_catabolism_actions_unknown_action>
      <Function test_spending_action>
      <Function test_confirm_action>
    <Module test_categories.py>
      <Class TestRestoreCategories>
        <Function test_file_not_exists_returns_empty_dict>
        <Function test_valid_yaml_returns_map>
        <Function test_invalid_yaml_returns_empty>
      <Class TestCategorise>
        <Function test_no_match_returns_uncategorised>
        <Function test_exact_match>
        <Function test_prefix_match_case_insensitive>
        <Function test_first_match_wins>
    <Module test_ccba.py>
      <Class TestTxnPattern>
        <Function test_basic_transaction>
        <Function test_credit_transaction>
        <Function test_amount_with_commas>
        <Function test_dates_adjacent_to_amount>
        <Function test_dates_adjacent_to_cr>
        <Function test_merchant_with_spaces>
        <Function test_no_match_without_hkd>
        <Function test_no_match_without_dates>
      <Class TestCleanMerchant>
        <Function test_basic_name>
        <Function test_removes_trailing_reference_numbers>
        <Function test_keeps_short_numbers>
        <Function test_removes_trailing_country_codes>
        <Function test_keeps_country_codes_in_middle>
        <Function test_collapses_multiple_spaces>
        <Function test_combined_cleaning>
        <Function test_strips_whitespace>
      <Class TestExtractMetadata>
        <Function test_extracts_all_fields>
        <Function test_fullwidth_colon_in_statement_date>
        <Function test_regular_colon_in_statement_date>
        <Function test_missing_statement_date>
        <Function test_missing_limits_defaults_to_zero>
        <Function test_missing_card_summary>
        <Function test_period_derived_from_statement_date>
        <Function test_period_start_from_transaction_dates>
      <Class TestParseTransactions>
        <Function test_basic_charge>
        <Function test_credit_transaction>
        <Function test_payment_excluded>
        <Function test_payment_not_cr_included>
        <Function test_cross_border_fee_merged>
        <Function test_cross_border_fee_alternate_name>
        <Function test_cross_border_fee_without_preceding>
        <Function test_foreign_currency_parsed>
        <Function test_foreign_currency_various_currencies>
        <Function test_merchant_cleaned>
        <Function test_multiple_transactions>
        <Function test_bonus_point_summary_removed>
        <Function test_non_transaction_lines_ignored>
        <Function test_returns_consumption_events>
      <Class TestExtractCcba>
        <Function test_returns_meta_and_transactions>
        <Function test_balance_validation_success>
        <Function test_balance_validation_failure>
        <Function test_multiple_pages_concatenated>
        <Function test_empty_page_text_handled>
        <Function test_balance_tolerance>
      <Class TestEdgeCases>
        <Function test_empty_text>
        <Function test_whitespace_only>
        <Function test_malformed_dates_ignored>
        <Function test_foreign_currency_line_without_match>
        <Function test_cross_border_fee_case_insensitive>
        <Function test_payment_case_insensitive>
    <Module test_centrosome.py>
      <Function test_centrosome_exists_and_is_executable>
      <Function test_centrosome_help>
      <Function test_centrosome_list_cases>
    <Module test_cg.py>
      <Class TestHelp>
        <Function test_help_flag_exits_zero>
        <Function test_help_output_contains_usage>
        <Function test_help_output_contains_description>
        <Function test_help_shows_env_requirement>
        <Function test_short_h_flag>
      <Class TestMissingKey>
        <Function test_missing_key_exits_nonzero>
        <Function test_missing_key_error_message>
      <Class TestInvocation>
        <Function test_sets_anthropic_api_key>
        <Function test_sets_anthropic_base_url>
        <Function test_unsets_anthropic_auth_token>
        <Function test_passes_model_flag>
        <Function test_passes_dangerously_skip_permissions>
        <Function test_passes_extra_args>
        <Function test_passes_multiple_args>
    <Module test_channel.py>
      <Function test_models_defined>
      <Function test_zhipu_models>
      <Function test_claude_path>
      <Function test_gate_returns_true_on_success>
      <Function test_gate_returns_false_on_failure>
      <Function test_gate_returns_false_on_exception>
      <Function test_gate_removes_claude_env_vars>
      <Function test_tissue_default_works_with_or_without_module>
      <Function test_record_silently_fails_on_import_error>
      <Function test_main_prints_help_on_no_args>
      <Function test_main_prints_help_on_help>
      <Function test_main_parses_explicit_model>
      <Function test_main_parses_organism_flag>
      <Function test_main_uses_glm_fallback_when_model_not_recognized>
      <Function test_main_uses_routed_model_from_tissue_routing>
      <Function test_zhipu_exits_when_no_api_key>
      <Function test_zhipu_sets_correct_env_vars>
      <Function test_non_zhipu_exits_when_gate_fails>
      <Function test_non_zhipu_removes_correct_env_vars>
      <Function test_main_passes_rest_args_through>
      <Function test_main_propagates_exit_code>
      <Function test_main_records_result>
    <Module test_chat_history.py>
      <Class TestExtractTextFromContent>
        <Function test_string_input>
        <Function test_empty_string>
        <Function test_list_with_text_blocks>
        <Function test_list_with_tool_use>
        <Function test_list_skips_tool_result>
        <Function test_list_skips_thinking_blocks>
        <Function test_empty_list>
        <Function test_none_input>
        <Function test_integer_input>
        <Function test_text_block_missing_text_key>
        <Function test_tool_use_without_name>
      <Class TestScanHistory>
        <Function test_scan_history_finds_prompts>
        <Function test_scan_history_filters_by_date>
        <Function test_scan_history_limit>
        <Function test_scan_history_limit_zero_returns_all>
        <Function test_scan_history_sessions_grouped>
        <Function test_scan_history_missing_file>
        <Function test_scan_history_tool_filter>
        <Function test_scan_history_unknown_tool_returns_empty>
        <Function test_scan_history_uses_prompt_fallback>
        <Function test_scan_history_skips_non_int_timestamps>
      <Class TestSearchPrompts>
        <Function test_search_finds_matching_prompts>
        <Function test_search_is_case_insensitive>
        <Function test_search_respects_date_range>
        <Function test_search_no_results>
        <Function test_search_respects_limit>
        <Function test_search_tool_filter>
        <Function test_search_results_sorted_by_timestamp_desc>
        <Function test_search_snippet_has_ellipsis>
        <Function test_search_skips_empty_prompts>
      <Class TestSearchTranscripts>
        <Function test_search_transcripts_finds_user_message>
        <Function test_search_transcripts_finds_assistant_message>
        <Function test_search_transcripts_skips_non_user_assistant>
        <Function test_search_transcripts_respects_date_range>
        <Function test_search_transcripts_no_projects_dir>
        <Function test_search_transcripts_handles_malformed_json>
      <Class TestScanOpencode>
        <Function test_scan_opencode_finds_prompts>
        <Function test_scan_opencode_no_storage_dir>
